G. I. GURDJIEFF 










RELATOS 




DE 




BELCEBÚ 




A 




SU NIETO 







INDICE 







UN CONSEJO AMISTOSO .................................................................................................. 4 




LIBRO PRIMERO ..................................................................................................................... 5 




Capítulo 1  El Despertar del Pensamiento.............................................................................. 5 




Pese a que durante toda la noche teníamos leños encendidos para asustar a las fieras, y pese a 




que nuestros bípedos servidores, a pesar de la prohibición de hacerlo, destruían con ayuda de flechas envenenadas como ellos las llaman, a aquellos seres que se acercaban demasiado a nuestro campamento, no hubo una sola noche en que los llamados «tigres», «leones» y 




«hienas», no se llevaran uno o más de los seres cuadrúpedos que integraban nuestra expedición, cuyo número disminuía, como es de imaginar, diariamente. 




Pese a que el camino de regreso al Mar de la Misericordia nos llevó mucho más tiempo que el escogido a la ida, todo lo que entonces vimos y oímos acerca del extraño carácter del psiquismo de tus favoritos durante el trayecto por aquellas inhóspitas comarcas, justificó plenamente el tiempo adicional empleado. 




Viajamos así, más de un mes terráqueo, llegando finalmente a un pequeño establecimiento de seres tricerebrados que, como resultó ser más tarde, no hacía mucho que habían emigrado de Perlandia. 




Como más tarde supimos, esta colonia se llamaba «Sincratorza», nombre éste que cuando tiempo después se pobló la región circundante, pasó a designar a todo el país. 




Con el transcurso del tiempo, sufrió varios cambios y en la actualidad se conoce con el nombre de «Tíbet». 




Como acertamos a encontrarnos con estos seres precisamente al caer la noche, les pedimos, lo que se dice «alojamiento para pernoctar». 




Y cuando ellos nos concedieron el permiso para pasar la noche, bajo su protección, grande fue nuestra alegría ante la perspectiva de una noche de descanso, dado que todos nosotros nos hallábamos, por cierto, exhaustos, por las constantes luchas que habíamos debido librar contra las fieras de la región. 




Tal como se desprendió de la conversación que esa noche mantuvimos con los residentes en aquella colonia, éstos pertenecían a la secta por entonces famosa en Perlandia, que se conocía con el nombre de «los autodomadores». 




Se había formado la misma entre los adeptos a aquella religión, precisamente, que, como ya te he dicho, pretendía estar basada en las mismísimas enseñanzas de San Buda. 




No estará de más recalcar en este sentido que los seres que habitan aquel planeta, presentaban ya entonces otra peculiaridad que desde mucho tiempo antes se había tornado característica de ellos exclusivamente y que consiste en esto: tan pronto como una nueva Havatvernoni o religión surge entre ellos, sus adeptos empiezan inmediatamente a separarse en diferentes grupos creando cada uno, a continuación, lo que se conoce con el nombre de «secta». 




Lo particularmente extraño de esta peculiaridad de los terráqueos consiste en que aquellos que pertenecen a cualquiera de las sectas, jamás se llaman a sí mismos «sectarios», designación ésta considerada ofensiva, sino que sólo denominan «sectarios» a todos aquellos que  

no

 pertenecen a su propia secta. 




Y los adeptos a cualquier secta sólo son sectarios para los demás seres, siempre que carezcan de «armas» y «barcos», pues tan pronto como se apoderan de un número bastante grande de estos elementos, entonces, lo que había sido una secta más, se convierte de pronto en la religión oficial. 




Los seres instalados en esta colonia y en muchas otras regiones de Perlandia se habían convertido en sectarios, difiriendo en ciertos puntos de aquella religión cuya doctrina, como ya te he dicho, debí estudiar detalladamente durante mi permanencia en aquel país y que se conoció más tarde con el nombre de «Budismo». 




Estos sectarios, que se denominaban a sí mismos autodomadores, surgieron debido a la errónea interpretación de la religión budista que, como ya te dije antes, era entendida como un 




«sufrimiento en soledad». 




Y era sólo para lograr en sí mismos este famoso «sufrimiento» libres del obstáculo de otros seres semejantes a ellos, por lo que estos seres con los cuales pasamos la noche, se habían instalado tan lejos de su propio pueblo. 




Pues bien, querido niño; dado que todo cuanto supe aquella noche y pude comprobar más tarde, al día siguiente, de los adeptos de aquella secta, produjo en mí una impresión tan penosa que durante varios siglos terráqueos no pude dejar de recordarla sin lo que se llama un 




«sobresalto» —sobresalto que sólo superé cuando pude esclarecer con toda certidumbre las causas del extraño carácter del psiquismo de éstos, tus favoritos—, deseo contarte con todo detalle lo que entonces vi y oí. 




Según se desprendió de la conversación mantenida durante aquella noche, antes de la emigración de los adeptos de aquella secta hacia lugar tan desierto, ya habían ideado en Perlandia una forma especial de «sufrimiento», es decir, habían decidido establecerse en lugares inaccesibles, tales que los demás semejantes no pertenecientes a su misma secta, y no iniciados en su «Arcano», no pudiesen estorbar sus actividades tendentes a procurarles aquel 




«sufrimiento» especial que habían ideado. 




Cuando tras largas búsquedas encontraron finalmente el lugar por donde nosotros acertamos a pasar —lugar particularmente adecuado para su propósito— emigraron, dotados ya de una sólida organización y asegurados materialmente, junto con sus familias, alcanzando, no sin grandes dificultades, aquel paso casi inaccesible a sus compatriotas ordinarios; la comarca en cuestión, fue denominada en un principio, según te dije, «Sincratorza». 




En un primer momento, mientras se establecían todos juntos en aquel nuevo lugar, se hallaban más o menos de acuerdo entre sí; pero cuando comenzaron a llevar a la práctica aquella forma especial de «sufrimiento» que habían ideado, sus familias y en particular, sus mujeres, enteradas de lo que aquella forma especial de sufrimiento significaba, se rebelaron ruidosamente, de todo lo cual resultó una escisión. 




Este cisma había tenido lugar poco tiempo antes de nuestro encuentro con ellos y en el momento en que llegamos a Sincratorza, ya comenzaban a emigrar gradualmente hacia otros lugares, recientemente descubiertos, y que eran aún más adecuados que el anterior, para el género de vida por ellos perseguido. 




Para que comprendas claramente lo que he de decirte a continuación, deberás conocer primero la causa fundamental del cisma producido entre estos sectarios. 




Parece ser que los jefes de la secta, cuando todavía se hallaban en Perlandia, se habían puesto de acuerdo entre sí, para alejarse de sus semejantes, comprometiéndose a no detenerse ante nada para alcanzar sus objetivos, esto es, la liberación de las consecuencias derivadas de aquel órgano del cual había hablado el Divino Maestro, San Buda. 




Se incluía en este acuerdo que habrían de vivir de cierta manera, hasta la destrucción final de su cuerpo planetario o, como ellos dicen, hasta su muerte, a fin de que esta forma especial de vida purificase su «alma», para decirlo con la expresión terráquea, de todas las excrecencias extrañas originadas por la presencia,  

en

 otro tiempo, del órgano Kundabuffer, de cuyas consecuencias, según San Buda les había explicado, se habían liberado sus antecesores, adquiriendo de este modo la posibilidad, según las palabras del Maestro, de volver a fusionarse con el Omniabarcante Prana Sagrado. 




Pero cuando —como ya dije— una vez establecidos, comenzaron a poner en práctica aquella forma de «sufrimiento» que habían inventado, y sus mujeres, enteradas de su verdadera naturaleza, se rebelaron, muchos de ellos, bajo la influencia de sus mujeres, se negaron a cumplir las obligaciones que sobre sí habían tomado cuando todavía residían en Perlandia, siendo así que la colonia se dividió, finalmente, en dos grupos independientes. 




A partir de entonces, estos sectarios, llamados en un primer momento «los autodomadores», comenzaron ahora a designarse por otros nombres diversos; aquellos autodomadores que permanecieron fieles a las obligaciones que habían tomado sobre sí antes de emigrar, se llamaron «Ortodoshydooraki» en tanto que los demás, es decir, los que habían renunciado a los diversos compromisos contraídos en la tierra natal, se llamaron «Katoshkihydooraki». 




En el tiempo de nuestra llegada a Sincratorza, los sectarios llamados «Ortodoshydooraki» 




poseían lo que se llama un «monasterio», perfectamente organizado, ubicado no muy lejos del lugar en que originalmente se habían instalado, y en él se llevaba a cabo aquella forma especial de sufrimiento por ellos concebida. 




Al reanudar la marcha al día siguiente, tras una noche de reposo, pasamos muy cerca del monasterio de estos sectarios de la religión budista, defensores de la doctrina 




«Ortodoshydooraki». 




A esa hora del día solíamos hacer un alto para dar de comer a nuestros servidores cuadrúpedos, de modo que pedimos a los monjes que nos permitieran alojarnos en su monasterio. 




Por extraño e insólito que parezca, los seres que allí se alojaban, conocidos por el nombre de monjes, no rehusaron nuestra petición objetivamente justa, sino que, inmediatamente, y sin la menor «vacilación», propia en los lugares de los monjes de todas las doctrinas y de todas las épocas, nos admitieron sin reparo alguno. 




De modo pues que, acto seguido, nos hallábamos en el mismísimo centro de la esfera de los arcanos de esta doctrina, esfera ésta que, desde el comienzo mismo de su surgimiento, los seres del planeta Tierra lograron ocultar con suma habilidad incluso a la observación de los Individuos dotados con la Razón Pura. 




En otras palabras, se hallaban dotados de una particular habilidad para dar vuelta a todas las cosas a su antojo y convertirlas, de una u otra manera, en lo que ellos llaman un «misterio», y tan perfectamente esconden este misterio de sus semejantes por toda suerte de medios, que incluso los seres de Razón Pura no pueden penetrar en él. 




El monasterio de la secta Ortodoshydooraki de la religión budista, ocupaba una vasta plaza en torno a la cual se había construido una sólida pared a manera de protección de todo lo que en ella se encerraba, tanto de los seres tricerebrados como de otros seres salvajes de formas diversas. 




En el centro de este enorme recinto cerrado había un gran edificio, también de sólidas bases, que constituían la parte principal del monasterio. 




En una mitad de este vasto edificio se desarrollaba la existencia ordinaria de los monjes, y en la otra, se llevaban a cabo las prácticas especiales características, precisamente, de la creencia sustentada por los adeptos de esta secta, y que para los demás eran misterios cuyo secreto desconocían. 




Alrededor del muro exterior, por el lado interno, se había construido una hilera de pequeños y fuertes compartimentos, muy juntos los unos a los otros, semejantes a celdas. 




Eran precisamente estas «celdas» las que implicaban la mayor diferencia entre este monasterio y los demás monasterios construidos en el planeta Tierra. 




Esta especie de garitas se hallaban cerradas por los cuatro costados, ofreciendo una sola abertura en la base, de reducidas dimensiones, por la cual podía pasarse, no sin grandes dificultades, la mano. 




Estas sólidas garitas estaban destinadas al emparedamiento perpetuo de los miembros de la secta que se hubieran hecho «dignos» de tal suerte —donde habrían de ocuparse en sus famosas manipulaciones de lo que llamaban «emociones» y «pensamientos»— hasta la total destrucción de su vida planetaria. 




Y fue precisamente cuando las mujeres de estos «sectarios autodomadores» se enteraron de esto, cuando se produjo el mencionado alboroto. 




En las enseñanzas religiosas fundamentales de esta secta se hallaba una detallada explicación de todas las manipulaciones exactas, así como el tiempo necesario, para lograr el merecimiento de ser emparedado en una de aquellas celdas inexpugnables, donde cada veinticuatro horas se recibía un pedazo de pan y una pequeña jarra de agua. 




En la época en que nosotros franqueamos los muros de aquel terrible monasterio, todas estas monstruosas celdas estaban ya ocupadas, y el cuidado de los emparedados, esto es, la tarea de 




darles cada veinticuatro horas, a través de las pequeñas aberturas antes mencionadas, un pedazo de pan y un jarro de agua, se hallaba a cargo de aquellos sectarios que eran, a su vez candidatos a ser emparedados más adelante, con la mayor reverencia, y, mientras esperaban su turno, habitaban en la parte del edificio más amplia, construida en la plaza del monasterio. 




Los terráqueos así emparedados vivían efectivamente en aquellos sepulcros del monasterio hasta que su existencia, inmóvil, hambrienta y llena de privaciones, llegaba a su fin. 




Cuando los camaradas de los emparedados descubrían que alguno de ellos había dejado de existir, extraían el cuerpo planetario del improvisado sepulcro e inmediatamente, en el lugar del ser de este modo autodestruido, se instalaba otro desdichado fanático del mismo tipo, perteneciente a esta maléfica religión. 




Y las filas de estos infortunados «monjes fanáticos» eran engrosadas día a día por otros miembros de la misma secta que constantemente llegaban de Perlandia. 




En la misma Perlandia, ya todos los adeptos de esa secta tenían noticias de la existencia de aquel lugar particularmente «adecuado» para la materialización del objetivo final de su doctrina religiosa por ellos sustentada y que, según se pretendía, derivaba de las sabias enseñanzas de San Buda. 




Y en todos los grandes centros urbanos poseían, incluso, lo que se conoce con el nombre de agentes, para ayudarlos a trasladarse a aquel sitio. 




Una vez que hubimos dado reposo y alimento a nuestros servidores bípedos y cuadrúpedos, abandonamos aquel sombrío lugar de martirio, fruto tardío de aquel malhadado órgano que, por error de cálculo de ciertos Altísimos Individuos Cósmicos, había sido implantado en las presencias de los primeros seres tricerebrados que habitaron aquel infortunado planeta. 




Pues bien, querido nieto, como podrás imaginarte, nuestras sensaciones y pensamientos no eran muy agradables que digamos, al abandonar aquel lugar. 




En nuestra marcha en dirección al Mar de la Misericordia, volvimos a pasar una vez más por tierras firmes de muy diversas formas, con conglomerados de minerales intraplanetarios, provenientes de las grandes profundidades y que por una u otra causa habían aflorado a la superficie del planeta Tierra. 




Debo decirte dos palabras acerca de algo sumamente extraño que pude comprobar entonces y que se relaciona estrechamente con aquella parte del planeta que en la actualidad lleva el nombre de Tíbet. 




En la época en que atravesé por primera vez el Tíbet, sus montes más altos se hallaban a alturas inusitadas sobre la superficie del planeta Tierra, pero no diferían considerablemente de las elevaciones que podían encontrarse en otros continentes e incluso en el continente de Ashhark o Asia, del cual el Tíbet no era sino una parte. 




Pero cuando con ocasión de mi sexto y último viaje personal al planeta Tierra, volvieron a llevarme mis pasos otra vez por aquellos lugares, para mí, en extremo memorables, pude comprobar que en el intervalo que había mediado de unos cuantos de sus siglos, la comarca entera se había proyectado a tales alturas sobre el nivel del mar, que ningún otro pico de otros continentes podía compararse con aquellos. 




Por ejemplo, la cadena principal de aquella elevada región a través de la cual tuvimos que pasar, es decir, la fila de elevaciones que los seres de aquellas latitudes denominan 




«cordillera» se había proyectado en el intervalo a tan gran altura sobre la superficie del planeta, que algunos de sus picos eran, y son todavía, los más altos de todas las proyecciones anómalas que erizan la superficie de aquel vanamente martirizado planeta. 




Y en caso de escalarlos, se hubiera podido «ver claramente», con la ayuda de un Teskooano, el centro del lado opuesto de aquel extraño planeta. 




Cuando por primera vez comprobé este raro fenómeno, pensé inmediatamente que con toda certeza debía contener el germen de alguna desgracia posterior, de proyecciones cósmicas; y cuando más tarde reuní ciertas estadísticas referentes a aquel fenómeno anormal, esta primera 




aprensión de mi espíritu fue tomando cada vez más cuerpo. 




Y creció principalmente, debido a que en mis estadísticas uno de los elementos que formaban parte del fenómeno manifestaba un incremento considerable cada diez años. 




Y este elemento relativo a las elevaciones tibetanas consistía precisamente en lo que conocemos con el nombre de «temblores planetarios» o, como tus favoritos lo llaman 




«terremotos», los cuales se producen debido a la altura excesiva de ciertas prominencias de la corteza terrestre. 




Si bien los temblores planetarios o terremotos ocurren frecuentemente en tu planeta favorito por causa de ciertas fallas intraplanetarias provenientes de las dos grandes perturbaciones Transapalnianas —cuyo origen habré de explicarte algún día— la mayoría de los temblores planetarios terrestres, y especialmente en los siglos recientes, han ocurrido tan sólo debido a estos sensibles desniveles de la corteza planetaria. 




Y ellos ocurren debido a que, como consecuencia de aquellas excesivas elevaciones, la atmósfera del planeta ha adquirido y sigue adquiriendo todavía en su presencia elevaciones igualmente excesivas, es decir que lo que se llama la «circunferencia Blastegokiorniana» de la atmósfera del planeta Tierra ha adquirido en ciertos lugares, y sigue adquiriendo todavía una presencia material de excesiva proyección, destinada a llenar la, misión de lo que se conoce con el nombre de «fusión recíproca de los resultados de todos los planetas del sistema dado»; con el resultado de que durante el movimiento de aquel planeta, y en la presencia de lo que se denomina armonía común del sistema, su atmósfera se «engancha», por así decirlo, en ciertas ocasiones, con la atmósfera de otros planetas o cometas del mismo sistema. 




Y es precisamente debido a estos «enganches» que tienen lugar, en los lugares correspondientes de la presencia común de aquel planeta que ha llamado tu atención, esos temblores planetarios o terremotos. 




Debo explicarte también, que la región de la presencia común de aquel planeta en que se desarrollan dichos temblores planetarios por esta causa, depende de la posición ocupada por el propio planeta en el proceso del movimiento armonioso común del sistema, respecto a otras concentraciones pertenecientes al mismo sistema. 




Sea ello como fuere, si este anómalo crecimiento de las montañas tibetanas continúa desarrollándose en el futuro, es de presumir que, tarde o temprano, habrá de producirse una considerable catástrofe de proyecciones cósmicas generales. 




Sin embargo, cuando la amenaza que creo prever se vuelva evidente, no cabe duda de que el Altísimo y Sagrado Individuo Cósmico habrá de tomar oportunamente las precauciones necesarias. 




—Por favor, por favor, permitidme. Recta Reverencia —interrumpió Ahoon, espetando luego lo siguiente—: Permitidme que os informe, Recta Reverencia, de ciertos datos que acerté a recoger, relativos precisamente al crecimiento de estas montañas tibetanas de las cuales os habéis dignado hablar. 




—Poco antes de nuestra salida del planeta Karatas —prosiguió Ahoon—, tuve el placer de encontrarme con el arcángel Viloyer, gobernador de nuestro sistema solar, y Su Esplendiferosidad, se dignó reconocerme y dirigirme la palabra. 




Quizás recordéis. Recta Reverencia, que mientras vivíamos en el planeta Zernakoor, Su Esplendiferosidad el arcángel Viloyer, era todavía un ángel ordinario y frecuentemente venía a visitarnos. 




De modo pues que cuando Su Esplendiferosidad, en el transcurso de una conversación, escuchó el nombre de aquel sistema solar donde habíamos sido exilados, me declaró que en la última Altísima y Sacratísima recepción de los resultados cósmicos finalmente devueltos, cierto Individuo, San Lama, había tenido el privilegio de formular personalmente ante los pies de nuestro ETERNO UNIEXISTENTE, en presencia de todos los Altísimos Individuos, cierta petición concerniente al crecimiento anómalo de las elevaciones de cierto planeta —al 




parecer, de aquel mismo sistema solar— y habiendo recibido esta petición, nuestra MISERICORDIOSA ETERNIDAD ordenó inmediatamente al arcángel Looisos que sin demora alguna se trasladase a aquel sistema solar, puesto que él, por hallarse familiarizado con aquel sistema, era el más indicado para esclarecer, una vez en el lugar, las causas de la manifestación de dichas proyecciones, y tomar, consecuentemente, las medidas necesarias. 




Y es por ello que Su Conformidad el Arcángel Looisos se halla en la actualidad liquidando presurosamente sus asuntos ordinarios a fin de poder salir a la mayor brevedad posible. 




—Así es, querido Ahoon —comentó Belcebú, agregando a continuación—, gracias por tu datos... gloria a nuestro CREADOR... lo que acabas de decir ayudará probablemente a destruir en mi presencia la ansiedad que en mí se produjo cuando por primera vez comprobé el anómalo crecimiento de dichas montañas tibetanas, es decir, mi temor de que desapareciera por completo del Universo la preciosa memoria de nuestro Perpetuamente Reverenciado, Sabio entre los Sabios, Mullah Nassr Eddin. 




Así que hubo dicho esto, y recobrado la expresión normal del rostro, Belcebú reanudó su relato: 




—Siempre a través de la región que ahora recibe el nombre de Tíbet, continuamos luego nuestro viaje, encontrando a nuestro paso toda clase de azares y dificultades, hasta que por fin llegamos a la fuente del río llamado Keria-Chi y algunos días más tarde, tras una accidentada navegación a lo largo de su curso, arribamos al Mar de la Misericordia, y subimos a bordo de la nave  

Ocasión. 

 




Aunque después de este tercer descenso al planeta Tierra no volví a visitarlo personalmente durante largos períodos, de tiempo en tiempo, no obstante, efectué atentas observaciones de tus favoritos por medio de mi gran Teskooano. 




Y si durante largo tiempo no tuve ninguna razón para trasladarme a aquel planeta personalmente, ello se debió a lo siguiente: 




Después de mi regreso al planeta Marte, no tardé en interesarme en una obra que los seres tricerebrados que habitaban aquel planeta estaban llevando a cabo, justamente entonces, sobre la superficie del mismo. 




Para poder comprender claramente el tipo de obra de que se trataba, deberás saber, ante todo, que el planeta Marte es para el sistema de Ors, al cual pertenece, lo que se conoce con el nombre de «Mdneleslaboxterno» en la transformación de las sustancias cósmicas, como consecuencia de lo cual posee lo que se llama una «firme superficie Keskestasantniana», es decir, que una mitad de su superficie consiste en una presencia de tierra y la otra, en masas saliakooriapnianas; o, como dirían tus favoritos, una de las mitades es de tierra, configurando un continente continuo, y la otra se halla cubierta de agua. 




De modo pues, querido nieto, que como los seres tricerebrados del planeta Marte utilizan a manera de alimentos primarios, exclusivamente el «Prósphora» —o como lo llaman tus favoritos «pan»— a fin de obtenerlo, siembran en la tierra correspondiente a una de las mitades del planeta lo que se llama «trigo», y como este trigo extrae la humedad necesaria para lo que se conoce con el nombre de «Djartklom evolutivo», tan sólo de lo que se conoce con el nombre de «rocío», el resultado es que el grano de trigo produce sólo la séptima parte del proceso equivalente del sagrado Heptaparaparshinokh, es decir, que «producen» sólo la séptima parte de la «cosecha» como suele llamársela. 




Dado que esta cantidad de trigo era insuficiente para satisfacer sus necesidades, y dado que para obtener una mayor cantidad era necesario utilizar la presencia del Sallakooriap planetario, los seres tricentrados no hacían, a nuestra llegada al planeta, sino hablar de la posibilidad de conducir dicho Sallakooriap en la cantidad necesaria, de un lado del planeta al otro, donde era necesario para el mejoramiento de la cosecha. 




Y cuando varios años más tarde decidieron por fin la cuestión, comenzando a hacer todos los preparativos requeridos, iniciaron las operaciones precisamente un poco antes de mi regreso 




del planeta Tierra, es decir que comenzaron a cavar canales especiales para la conducción del Sallakooriap. 




De modo pues, que, dada la extrema complicación de la obra a ejecutarse, los habitantes del planeta Marte idearon una serie de complejas máquinas y dispositivos para llevarla a cabo. 




Y como entre éstas las había sumamente interesantes y peculiares, yo, que siempre me he interesado en toda clase de inventos nuevos, me sentí fuertemente atraído por la referida obra de los marcianos. 




Por cortesía de dichos seres pasé entonces casi todo mi tiempo disponible en medio de aquellas obras, y por ello en aquel período fueron muy escasas mis visitas a los demás planetas de aquel sistema solar. 




Sólo en contadas ocasiones volé hasta el planeta Saturno para descansar en compañía del Gornahoor Harharhk, quien, ya entonces, se había convertido en mi amigo entrañable y gracias a quien llegué a poseer aquel Teskooano maravilloso que, como ya te dije antes, era capaz de acercar siete millones doscientas ochenta y cinco veces las visibilidades más remotas. 







Capítulo 23 




Cuarto descenso personal de Belcebú sobre el Planeta Tierra 







Belcebú prosiguió así su relato: 




—Mi cuarto descenso al planeta Tierra se debió a una petición de mi entrañable amigo el Gornahoor Harharhk. 




Debo decirte, ante todo, que desde el primer momento en que trabé relación con este Gornahoor Harharhk, y más aún, cuando nos hicimos verdaderamente amigos, siempre, durante nuestros «intercambios subjetivos de opiniones», compartíamos las mismas impresiones con respecto al extraño psiquismo de los seres tricentrados que habitan el planeta Tierra. 




Y resultó finalmente de estos intercambios de opiniones con respecto a tus favoritos, que tanto llegó a ser el interés despertado por mis narraciones en la presencia de mi entrañable amigo el Gornahoor Harharhk, que llegó, incluso, a pedirme seriamente que lo tuviese siempre informado, aunque tan sólo fuese aproximadamente, de cuantas observaciones hiciera de aquellos, por lo cual, en lo sucesivo, le envié con regularidad exactamente al igual que a tu tío Tooilan, varias copias de mis rápidos apuntes relacionados con las extrañas características del psiquismo terráqueo. 




Verás ahora cómo llegó a ser el Gornahoor Harharhk, la causa de éste mi cuarto descenso al planeta Tierra. 




Ya te he dicho que después de mi tercer descenso personal a tu planeta favorito, ascendí en varias ocasiones, para descansar, al planeta Saturno, buscando la incomparable compañía de aquel ilustre amigo. 




Pues bien; en el transcurso de estas visitas, llegué a convencerme profundamente de la gran sabiduría del Gornahoor Harharhk, por lo cual se me ocurrió la idea de invitarlo a descender en nuestra nave  

Ocasión

 al planeta Marte, a fin de que, una vez allí, me ayudara personalmente con sus conocimientos en la preparación de mi observatorio que acababa entonces de ser instalado. 




Y debo hacerte notar aquí el hecho de que si este observatorio de mi propiedad se hizo más tarde famoso, como uno de los mejores de su tipo en todo el universo, ello se debió principalmente, a la sabiduría de mi gran amigo. 




Pues bien; cuando le hablé al Gornahoor Harharhk acerca de esto, él, sin detenerse a meditarlo demasiado, estuvo de acuerdo conmigo y los dos juntos comenzamos inmediatamente a deliberar acerca de la forma más conveniente de llevar a cabo nuestro propósito. 




El principal problema consistía en que nuestra ruta, desde el planeta Saturno al planeta Marte, debía llevarnos a través de ciertas esferas cósmicas inadecuadas para la presencia del Gornahoor Harharhk, ser éste, según recordarás, que sólo poseía entonces la posibilidad de una existencia planetaria ordinaria. 




El resultado de nuestras reflexiones fue, pues, que al día siguiente, el asistente principal del Gornahoor Harharhk comenzó, bajo su dirección, a equipar un compartimento especial de nuestra nave  

Ocasión

 con todos los accesorios necesarios para adaptar cierto aparato, destinado a elaborar aquellas sustancias que integran la atmósfera del planeta Saturno, a la cual se hallaba acostumbrada la naturaleza del Gornahoor Harharhk. 




Una vez terminados los preparativos, iniciamos, un Hrkh-hr-hoo después, nuestro viaje en dirección al planeta Marte y descendimos en mi propia casa. 




Una vez allí, en el planeta Marte, planeta dotado de una atmósfera casi igual a la del planeta Saturno, mi entrañable amigo, el Gornahoor Harharhk, no tardó en aclimatarse, desarrollando una existencia casi totalmente libre. 




Fue precisamente durante su estancia en Marte cuando ideó aquel Teskooano o, como tus favoritos lo llaman, «telescopio», gracias al cual, como acabo de decirte, mi observatorio se convirtió más tarde en uno de los más célebres y prestigiosos del universo. 




El Teskooano inventado por mi amigo constituye, en verdad, una maravilla de la Razón Eseral, puesto que aumenta la visibilidad de las concentraciones cósmicas remotas siete millones doscientas ochenta y cinco veces, durante ciertos procesos en las sustancias cósmicas originadas en las atmósferas que circundan a casi todas las concentraciones cósmicas, así como durante ciertos procesos en el Eterokrilno Cósmico de las esferas interespaciales. 




Gracias a este Teskooano, pude observar a veces plenamente, sin moverme de mi casa en Marte, casi todo lo que sucedía en aquellas partes de los demás planetas de este sistema solar, que en el proceso de lo que se conoce con el nombre de movimiento general del sistema, se hallaban, en esa ocasión, dentro del radio visible de mi observatorio. 




Así pues, querido nieto, mientras el Gornahoor Harharhk residía conmigo en calidad de huésped, al tiempo que conjuntamente observábamos la existencia de tus favoritos, cierto hecho sumamente grave que acertamos a comprobar fue causa de un intercambio de opiniones entre ambos, relativo a los seres tricentrados de aquel planeta peculiar. 




Y el resultado de este «intercambio de ideas» fue que me decidí a descender a la superficie de aquel planeta, a fin de recoger y llevar al planeta Saturno cierto número de los seres denominados «monos» con el propósito de realizar ciertos experimentos dilucidatorios con los mismos, en relación con el hecho que habíamos observado y que tanto nos había sorprendido. 




En aquel momento del relato, le trajeron a Belcebú un «Leitoochambros», esto es, un platillo de metal especial en el cual se registra el texto de los heterogramas provenientes de uno u otro lugar, limitándose el destinatario a sostenerlo cerca de su órgano auditivo para enterarse del contenido del mensaje. 




Una vez que Belcebú hubo oído, en esta forma, el contenido del Leitoochambros que le habían alcanzado, se volvió hacia su nieto diciendo: 




—Mira tú las coincidencias que ocurren en nuestro Gran Universo. El contenido de este heterograma se refiere precisamente a tus favoritos, en relación con estos seres terrestres que acabo de mencionar hace apenas unos instantes; me refiero a los monos. 




Me lo envían del planeta Marte y, entre otras cosas, me comunican que los seres tricentrados del planeta Tierra han vuelto otra vez a revivir lo que se conoce con el nombre de «la cuestión del mono». 




Debo decirte, ante todo, que debido a cierta causa proveniente también de las anómalas condiciones de vida allí predominantes, se cristalizó largo tiempo atrás —y su funcionamiento se intensifica periódicamente—, en las presencias de aquellos extraños seres tricerebrados que 




habitan el planeta Tierra, un extraño factor que produce de tiempo en tiempo, en sus presencias, un «creciente impulso» merced al cual, en los períodos de actividad, desean averiguar a toda costa, si descienden de estos monos o si en cambio estos monos descienden de ellos. A juzgar por el heterograma, la cuestión ha agitado principalmente, esta vez, a los bípedos que habitan en el continente conocido por el nombre de América. 




Si bien este problema los agita permanentemente, y con intervalos más o menos largos, con cada nueva aparición de la cuestión la opinión pública se inflama hasta convertirlo en el problema «candente del día». 




Por mi parte, recuerdo perfectamente que esta «agitación del espíritu» con respecto al origen de estos simios, tuvo lugar por primera vez entre los terráqueos cuando su «centro cultural», como suelen expresarlo, era Tikliamish. 




El comienzo de esta agitación de la opinión pública fue el malentendido de cierto «erudito» de formación improvisada, conocido con el nombre de Menitkel. 




El tal Menitkel se convirtió en erudito, en primer lugar, debido a que su tía, que no tenía hijos, era una excelente celestina y alternaba considerablemente con los seres influyentes y, en segundo lugar, porque cuando llegó la edad en que se aproximaba al «umbral eseral» del ser responsable, recibió, en el día de su cumpleaños, cierto libro de regalo, titulado  

Manual del

 

Buen Tono y de cómo escribir cartas de amor. 

 




